[19:15:39] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.19.2 with Fabric Loader 0.14.11
[19:15:39] [ForkJoinPool-1-worker-9/WARN] (FabricLoader/Metadata) Mod create uses the version 0.5.0.i-946+1.19.2 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'i'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:15:39] [ForkJoinPool-1-worker-9/WARN] (FabricLoader/Metadata) Mod flywheel uses the version 0.6.8.a-4 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:15:39] [main/INFO] (FabricLoader) Dependencies overridden for forgeconfigapiport
[19:15:39] [main/INFO] (FabricLoader) Loading 103 mods:
	- architectury 6.5.69
[19:16:04] [Render thread/ERROR] (Mod Menu) Mod cinderscapes provides a broken implementation of ModMenuApi
net.fabricmc.loader.api.EntrypointException: Exception while loading entries for entrypoint 'modmenu' provided by 'cinderscapes'
	at net.fabricmc.loader.impl.entrypoint.EntrypointContainerImpl.getEntrypoint(EntrypointContainerImpl.java:56) ~[fabric-loader-0.14.11.jar:?]
	at com.terraformersmc.modmenu.ModMenu.lambda$onInitializeClient$0(ModMenu.java:74) ~[modmenu-4.1.2.jar:?]
	at java.util.ArrayList.forEach(ArrayList.java:1511) ~[?:?]
	at com.terraformersmc.modmenu.ModMenu.onInitializeClient(ModMenu.java:70) ~[modmenu-4.1.2.jar:?]
	at net.fabricmc.loader.impl.entrypoint.EntrypointUtils.invoke0(EntrypointUtils.java:47) [fabric-loader-0.14.11.jar:?]
	at net.fabricmc.loader.impl.entrypoint.EntrypointUtils.invoke(EntrypointUtils.java:35) [fabric-loader-0.14.11.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.Hooks.startClient(Hooks.java:53) [fabric-loader-0.14.11.jar:?]
	at net.minecraft.client.Minecraft.<init>(Minecraft.java:459) [minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.main.Main.run(Main.java:205) [minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:51) [minecraft-project-@-merged-named.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:461) [fabric-loader-0.14.11.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.14.11.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.14.11.jar:?]
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) [dev-launch-injector-0.2.1+build.8.jar:?]
Caused by: net.fabricmc.loader.api.LanguageAdapterException: java.lang.ClassNotFoundException: com.terraformersmc.cinderscapes.integration.CinderscapesModMenu
	at net.fabricmc.loader.impl.util.DefaultLanguageAdapter.create(DefaultLanguageAdapter.java:52) ~[fabric-loader-0.14.11.jar:?]
	at net.fabricmc.loader.impl.entrypoint.EntrypointStorage$NewEntry.getOrCreate(EntrypointStorage.java:117) ~[fabric-loader-0.14.11.jar:?]
	at net.fabricmc.loader.impl.entrypoint.EntrypointContainerImpl.getEntrypoint(EntrypointContainerImpl.java:53) ~[fabric-loader-0.14.11.jar:?]
	... 13 more
Caused by: java.lang.ClassNotFoundException: com.terraformersmc.cinderscapes.integration.CinderscapesModMenu
	at jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641) ~[?:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:520) ~[?:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.loadClass(KnotClassDelegate.java:226) ~[fabric-loader-0.14.11.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassLoader.loadClass(KnotClassLoader.java:145) ~[fabric-loader-0.14.11.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:520) ~[?:?]
	at java.lang.Class.forName0(Native Method) ~[?:?]
	at java.lang.Class.forName(Class.java:467) ~[?:?]
	at net.fabricmc.loader.impl.util.DefaultLanguageAdapter.create(DefaultLanguageAdapter.java:50) ~[fabric-loader-0.14.11.jar:?]
	at net.fabricmc.loader.impl.entrypoint.EntrypointStorage$NewEntry.getOrCreate(EntrypointStorage.java:117) ~[fabric-loader-0.14.11.jar:?]
	at net.fabricmc.loader.impl.entrypoint.EntrypointContainerImpl.getEntrypoint(EntrypointContainerImpl.java:53) ~[fabric-loader-0.14.11.jar:?]
	... 13 more
[19:16:04] [Render thread/INFO] (Minecraft) Backend library: LWJGL version 3.3.1 SNAPSHOT
[19:16:05] [Worker-Main-2/ERROR] (Minecraft) Failed to retrieve profile key pair
java.io.IOException: Could not retrieve profile key pair
	at net.minecraft.client.multiplayer.ProfileKeyPairManager.fetchProfileKeyPair(ProfileKeyPairManager.java:130) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.multiplayer.ProfileKeyPairManager.m_ceqwzzor(ProfileKeyPairManager.java:69) ~[minecraft-project-@-merged-named.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) [?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) [?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) [?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) [?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) [?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) [?:?]
[19:16:05] [Render thread/INFO] (Minecraft) Reloading ResourceManager: Default, Fabric Mods (Oh The Biomes You'll Go, Porting Lib Model Loader, Create Deco, Fabric Block API (v1), Upgraded Vanilla, Porting Lib Obj Loader, Porting Lib Model Generators, Flywheel, Fabric Crash Report Info (v1), Fabric Resource Loader (v0), Porting Lib Transfer, Porting Lib Attributes, Fabric Resource Conditions API (v1), Fabric Textures (v0), Porting Lib, Cultural Delights Fabric, Enderscape, Fabric Sound API (v1), Fabric Renderer - Indigo, Porting Lib Models, Fabric Events Interaction (v0), Milk Lib, Cardinal Components API (entities), Fabric Mining Level API (v1), Porting Lib Fake Players, Cardinal Components API (base), BCLib, Better End, EdenRing, TerraBlender, Fabric Screen API (v1), Fabric Client Tags, Fabric Command API (v2), Fabric Transfer API (v1), Fabric Networking API (v1), Fabric Game Test API (v1), Fabric Rendering (v1), More Slabs, Stairs, and Walls, Fabric Item Groups (v0), WorldEdit, Fabric Rendering Data Attachment (v1), Fabric Renderer API (v1), Porting Lib Entity, Porting Lib Tags, Fabric API Lookup API (v1), LazyDFU, Fabric Entity Events (v1), Manningham Mills, Fabric Game Rule API (v1), Fabric Key Binding API (v1), Porting Lib Constants, Cardinal Components API (blocks), Registrate for Fabric, Better Nether, Fabric Recipe API (v1), Fabric Message API (v1), Ecologics, Fabric Registry Sync (v0), Fabric Content Registries (v0), Reach Entity Attributes, Fabric API, Fabric Data Generation API (v1), Fabric Dimensions API (v1), Porting Lib Extensions, Porting Lib Accessors, Create, Fabric Models (v0), Porting Lib Base, Dripstone Fluid Lib, Fabric API Base, Fabric Lifecycle Events (v1), Fabric Biome API (v1), Fabric Item API (v1), Forge Config API Port, Fabric Particles (v1), Polymorph, Porting Lib Lazy Register, Roughly Enough Items, Cinderscapes, Cloth Config v8, Porting Lib Common, Fabric Transitive Access Wideners (v1), Fabric Convention Tags, Fabric Object Builder API (v1), Farmer's Delight, Fabric Rendering Fluids (v1), Porting Lib Networking, Fabric BlockRenderLayer Registration (v1), Serialization Hooks, Auto Config v1 Updated, Fabric Loader, Mod Menu, Cardinal Components API (items), Fabric Screen Handler API (v1), Fabric Loot API (v2)), Template+Resource+Pack+[1.19.2]
[19:16:06] [Render thread/INFO] (BYG) "C:\Users\Stijn\Desktop\Upgraded Vanilla project\create-fabric-addon-template-1.19\create-fabric-addon-template-1.19\run\config\byg\settings.json5" was read.
[19:16:06] [Render thread/INFO] (BYG) "C:\Users\Stijn\Desktop\Upgraded Vanilla project\create-fabric-addon-template-1.19\create-fabric-addon-template-1.19\run\config\byg\surface_rules\end_surface_rules.json5" was read.
[19:16:06] [Render thread/INFO] (BYG) "C:\Users\Stijn\Desktop\Upgraded Vanilla project\create-fabric-addon-template-1.19\create-fabric-addon-template-1.19\run\config\byg\surface_rules\nether_surface_rules.json5" was read.
[19:16:06] [Render thread/INFO] (BYG) "C:\Users\Stijn\Desktop\Upgraded Vanilla project\create-fabric-addon-template-1.19\create-fabric-addon-template-1.19\run\config\byg\surface_rules\overworld_surface_rules.json5" was read.
[19:16:06] [Render thread/INFO] (BYG) "Oh The Biomes You'll Go" after registries freeze event firing...
[19:16:06] [Render thread/INFO] (BYG) "C:\Users\Stijn\Desktop\Upgraded Vanilla project\create-fabric-addon-template-1.19\create-fabric-addon-template-1.19\run\config\byg\end-biomes.json5" was read.
[19:16:06] [Render thread/INFO] (BYG) "C:\Users\Stijn\Desktop\Upgraded Vanilla project\create-fabric-addon-template-1.19\create-fabric-addon-template-1.19\run\config\byg\nether-biomes.json5" was read.
[19:16:06] [Realms Notification Availability checker #1/INFO] (Minecraft) Could not authorize you against Realms server: Invalid session id
[19:16:06] [Render thread/INFO] (BYG) "C:\Users\Stijn\Desktop\Upgraded Vanilla project\create-fabric-addon-template-1.19\create-fabric-addon-template-1.19\run\config\byg\growing-patterns.json5" was read.
[19:16:06] [Render thread/INFO] (BYG) "C:\Users\Stijn\Desktop\Upgraded Vanilla project\create-fabric-addon-template-1.19\create-fabric-addon-template-1.19\run\config\byg\trades.json5" was read.
[19:16:06] [Render thread/INFO] (BYG) "C:\Users\Stijn\Desktop\Upgraded Vanilla project\create-fabric-addon-template-1.19\create-fabric-addon-template-1.19\run\config\byg\biomepedia.json5" was read.
[19:16:06] [Render thread/INFO] (BYG) Created compressed zip back up for "C:\Users\Stijn\Desktop\Upgraded Vanilla project\create-fabric-addon-template-1.19\create-fabric-addon-template-1.19\run\config\byg" in "C:\Users\Stijn\Desktop\Upgraded Vanilla project\create-fabric-addon-template-1.19\create-fabric-addon-template-1.19\run\config\byg\backups\last_working_configs_backup.zip"
[19:16:06] [Render thread/INFO] (BYG) BYG: Compostible Blocks Added!
[19:16:06] [Render thread/INFO] (BYG) BYG: Added tillables!
[19:16:06] [Render thread/INFO] (BYG) BYG: Added Flammables!
[19:16:06] [Render thread/INFO] (BYG) BYG: "Load Complete" Event Complete!
[19:16:06] [Render thread/INFO] (BYG) BYG: Added strippable Blocks...
[19:16:06] [Render thread/INFO] (BYG) "Oh The Biomes You'll Go" after registries freeze event complete!
[19:16:09] [Worker-Main-12/WARN] (Minecraft) Unable to load model: 'minecraft:block/copper' referenced from: more_slabs_stairs_and_walls:waxed_copper_slab#type=top,waterlogged=true: java.io.FileNotFoundException: minecraft:models/block/copper.json
[19:16:10] [Worker-Main-12/WARN] (Minecraft) Unable to load model: 'minecraft:block/gray_bed' referenced from: minecraft:gray_bed#inventory: java.io.FileNotFoundException: minecraft:models/block/gray_bed.json
[19:16:10] [Worker-Main-12/WARN] (Minecraft) Unable to load model: 'minecraft:block/green_bed' referenced from: minecraft:green_bed#inventory: java.io.FileNotFoundException: minecraft:models/block/green_bed.json
[19:16:10] [Worker-Main-12/WARN] (Minecraft) Unable to load model: 'minecraft:block/orange_bed' referenced from: minecraft:orange_bed#inventory: java.io.FileNotFoundException: minecraft:models/block/orange_bed.json
[19:16:10] [Worker-Main-12/WARN] (Minecraft) Unable to load model: 'minecraft:block/yellow_bed' referenced from: minecraft:yellow_bed#inventory: java.io.FileNotFoundException: minecraft:models/block/yellow_bed.json
[19:16:10] [Worker-Main-12/WARN] (Minecraft) Unable to load model: 'minecraft:block/brown_bed' referenced from: minecraft:brown_bed#inventory: java.io.FileNotFoundException: minecraft:models/block/brown_bed.json
[19:16:10] [Worker-Main-12/WARN] (Minecraft) Unable to load model: 'minecraft:block/pink_bed' referenced from: minecraft:pink_bed#inventory: java.io.FileNotFoundException: minecraft:models/block/pink_bed.json
[19:16:10] [Worker-Main-12/WARN] (Minecraft) Unable to load model: 'minecraft:block/white_bed' referenced from: minecraft:white_bed#inventory: java.io.FileNotFoundException: minecraft:models/block/white_bed.json
[19:16:10] [Worker-Main-12/WARN] (Minecraft) Unable to load model: 'minecraft:block/light_blue_bed' referenced from: minecraft:light_blue_bed#inventory: java.io.FileNotFoundException: minecraft:models/block/light_blue_bed.json
[19:16:10] [Worker-Main-12/WARN] (Minecraft) Unable to load model: 'minecraft:block/magenta_bed' referenced from: minecraft:magenta_bed#inventory: java.io.FileNotFoundException: minecraft:models/block/magenta_bed.json
[19:16:10] [Worker-Main-12/WARN] (Minecraft) Unable to load model: 'minecraft:block/light_gray_bed' referenced from: minecraft:light_gray_bed#inventory: java.io.FileNotFoundException: minecraft:models/block/light_gray_bed.json
[19:16:10] [Worker-Main-12/WARN] (Minecraft) Unable to load model: 'minecraft:block/red_bed' referenced from: minecraft:red_bed#inventory: java.io.FileNotFoundException: minecraft:models/block/red_bed.json
[19:16:10] [Worker-Main-12/WARN] (Minecraft) Unable to load model: 'minecraft:block/lime_bed' referenced from: minecraft:lime_bed#inventory: java.io.FileNotFoundException: minecraft:models/block/lime_bed.json
[19:16:10] [Worker-Main-12/WARN] (Minecraft) Unable to load model: 'minecraft:block/cyan_bed' referenced from: minecraft:cyan_bed#inventory: java.io.FileNotFoundException: minecraft:models/block/cyan_bed.json
[19:16:10] [Worker-Main-12/WARN] (Minecraft) Unable to load model: 'minecraft:block/black_bed' referenced from: minecraft:black_bed#inventory: java.io.FileNotFoundException: minecraft:models/block/black_bed.json
[19:16:10] [Worker-Main-12/WARN] (Minecraft) Unable to load model: 'minecraft:block/blue_bed' referenced from: minecraft:blue_bed#inventory: java.io.FileNotFoundException: minecraft:models/block/blue_bed.json
[19:16:14] [Worker-Main-12/WARN] (Minecraft) Unable to resolve texture reference: #missingno in minecraft:item/magenta_bed
[19:16:14] [Worker-Main-12/WARN] (Minecraft) Unable to resolve texture reference: #missingno in minecraft:item/light_blue_bed
[19:16:14] [Worker-Main-12/WARN] (Minecraft) Unable to resolve texture reference: #missingno in minecraft:item/light_gray_bed
[19:16:14] [Worker-Main-12/WARN] (Minecraft) Unable to resolve texture reference: #missingno in minecraft:item/brown_bed
[19:16:14] [Worker-Main-12/WARN] (Minecraft) Unable to resolve texture reference: #missingno in minecraft:item/lime_bed
[19:16:14] [Worker-Main-12/WARN] (Minecraft) Unable to resolve texture reference: #missingno in minecraft:item/yellow_bed
[19:16:14] [Worker-Main-12/WARN] (Minecraft) Unable to resolve texture reference: #missingno in minecraft:item/blue_bed
[19:16:14] [Worker-Main-12/WARN] (Minecraft) Unable to resolve texture reference: #missingno in minecraft:item/black_bed
[19:16:14] [Worker-Main-12/WARN] (Minecraft) Unable to resolve texture reference: #missingno in minecraft:item/gray_bed
[19:16:14] [Worker-Main-12/WARN] (Minecraft) Unable to resolve texture reference: #missingno in minecraft:item/cyan_bed
[19:16:14] [Worker-Main-12/WARN] (Minecraft) Unable to resolve texture reference: #missingno in minecraft:item/purple_bed
[19:16:14] [Worker-Main-12/WARN] (Minecraft) Unable to resolve texture reference: #missingno in minecraft:item/green_bed
[19:16:14] [Worker-Main-12/WARN] (Minecraft) Unable to resolve texture reference: #missingno in minecraft:item/white_bed
[19:16:14] [Worker-Main-12/WARN] (Minecraft) Unable to resolve texture reference: #missingno in minecraft:item/orange_bed
[19:16:14] [Worker-Main-12/WARN] (Minecraft) Unable to resolve texture reference: #missingno in minecraft:item/pink_bed
[19:16:14] [Worker-Main-12/WARN] (Minecraft) Unable to resolve texture reference: #missingno in minecraft:item/red_bed
[19:16:14] [Worker-Main-12/WARN] (Minecraft) Texture more_slabs_stairs_and_walls:block/gray_stained_glass_wall with size 40x16 limits mip level from 4 to 3
[19:16:14] [Worker-Main-12/WARN] (Minecraft) minecraft:textures/atlas/blocks.png: dropping miplevel from 4 to 3, because of minimum power of two: 8
[19:16:14] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.goat_horn.play
[19:16:14] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.goat.screaming.horn_break
[19:16:14] [Render thread/INFO] (Minecraft) OpenAL initialized on device OpenAL Soft on Headphones (Logi Z407)
[19:16:14] [Render thread/INFO] (Minecraft) Sound engine started
[19:16:15] [Render thread/INFO] (Minecraft) Created: 4096x2048x3 minecraft:textures/atlas/blocks.png-atlas
[19:16:15] [Render thread/INFO] (Minecraft) Created: 512x512x4 minecraft:textures/atlas/signs.png-atlas
[19:16:15] [Render thread/INFO] (Minecraft) Created: 1024x512x4 minecraft:textures/atlas/banner_patterns.png-atlas
[19:16:15] [Render thread/INFO] (Minecraft) Created: 1024x512x4 minecraft:textures/atlas/shield_patterns.png-atlas
[19:16:15] [Render thread/INFO] (Minecraft) Created: 256x256x4 minecraft:textures/atlas/chest.png-atlas
[19:16:15] [Render thread/INFO] (Minecraft) Created: 512x256x4 minecraft:textures/atlas/beds.png-atlas
[19:16:15] [Render thread/INFO] (Minecraft) Created: 512x256x4 minecraft:textures/atlas/shulker_boxes.png-atlas
[19:16:17] [Render thread/WARN] (Minecraft) Shader rendertype_entity_translucent_emissive could not find sampler named Sampler2 in the specified shader program.
[19:16:17] [Render thread/INFO] (Minecraft) Created: 512x512x0 minecraft:textures/atlas/particles.png-atlas
[19:16:17] [Render thread/INFO] (Minecraft) Created: 256x256x0 minecraft:textures/atlas/paintings.png-atlas
[19:16:17] [Render thread/INFO] (Minecraft) Created: 256x128x0 minecraft:textures/atlas/mob_effects.png-atlas
[19:16:17] [Render thread/INFO] (Backend) Loaded all shader sources.
[19:16:47] [Render thread/INFO] (Logger) [bclib] Loading from builtin Registry
[19:16:47] [Render thread/INFO] (Logger) [DataFixerAPI] Ignoring Patch{betternether:5.3.5:21020677}
[19:16:47] [Render thread/INFO] (Logger) [DataFixerAPI] Applying Patch{edenring:0.2.0:32768}
[19:16:47] [Render thread/INFO] (Logger) [bclib] Running Pre Patchers on C:\Users\Stijn\Desktop\Upgraded Vanilla project\create-fabric-addon-template-1.19\create-fabric-addon-template-1.19\run\saves\New World (1)\.
[19:16:47] [Render thread/INFO] (Logger) [DataFixerAPI] Everything up to date
[19:16:47] [Render thread/INFO] (Logger) [bclib] Found End Biome betterend:nightshade_redwoods that was not registers with fabric or bclib. Assuming end-land Biome...
[19:16:47] [Render thread/INFO] (Logger) [bclib] Found End Biome betterend:old_bulbis_gardens that was not registers with fabric or bclib. Assuming end-land Biome...
[19:16:47] [Render thread/INFO] (Logger) [bclib] Make sure features are loaded from terrablender
BCLib - The End BiomeSource (1f43c1b0)
    biomes     = 32
    namespaces = betterend, enderscape, minecraft
    seed       = 0
    height     = 128
    deciders   = 3
    config     = BCLEndBiomeSourceConfig{mapVersion=hex, generatorVersion=paulevs, withVoidBiomes=true, innerVoidRadiusSquared=1048576, voidBiomesSize=256, centerBiomesSize=256, landBiomesSize=256, barrensBiomesSize=256}
[19:16:47] [Render thread/INFO] (Logger) [bclib] Make sure features are loaded from terrablender
BCLib - Nether BiomeSource (4424e0a7)
    biomes     = 27
    namespaces = betternether, minecraft
    seed       = 0
    height     = 256
    config     = BCLibNetherBiomeSourceConfig{mapVersion=hex, useVerticalBiomes=true, amplified=true, biomeSize=256, biomeSizeVertical=128}
[19:16:47] [Render thread/INFO] (Logger) [bclib] Found End Biome betterend:nightshade_redwoods that was not registers with fabric or bclib. Assuming end-land Biome...
[19:16:47] [Render thread/INFO] (Logger) [bclib] Found End Biome betterend:old_bulbis_gardens that was not registers with fabric or bclib. Assuming end-land Biome...
[19:16:47] [Render thread/INFO] (Logger) [bclib] Make sure features are loaded from terrablender
BCLib - The End BiomeSource (1e7407b5)
    biomes     = 32
    namespaces = betterend, enderscape, minecraft
    seed       = 0
    height     = 128
    deciders   = 3
    config     = BCLEndBiomeSourceConfig{mapVersion=hex, generatorVersion=paulevs, withVoidBiomes=true, innerVoidRadiusSquared=1048576, voidBiomesSize=512, centerBiomesSize=256, landBiomesSize=1024, barrensBiomesSize=512}
