[15:24:22] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.19.2 with Fabric Loader 0.14.11
[15:24:22] [ForkJoinPool-1-worker-15/WARN] (FabricLoader/Metadata) Mod create uses the version 0.5.0.i-946+1.19.2 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'i'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[15:24:22] [ForkJoinPool-1-worker-15/WARN] (FabricLoader/Metadata) Mod flywheel uses the version 0.6.8.a-4 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[15:24:22] [main/INFO] (FabricLoader) Dependencies overridden for forgeconfigapiport
[15:24:22] [main/INFO] (FabricLoader) Loading 103 mods:
	- architectury 6.5.69
[15:24:49] [Render thread/INFO] (Minecraft) [STDOUT]: 	"block.betterend.crystal_moss_cover": "",
[15:24:49] [Render thread/INFO] (Minecraft) [STDOUT]: ========================================
[15:24:49] [Render thread/INFO] (REI) [REI] Registered plugin provider REIPlugin [betterend] for REIClientPlugin
[15:24:49] [Render thread/INFO] (REI) [REI] Registered plugin provider DefaultClientPlugin [roughlyenoughitems] for REIClientPlugin
[15:24:49] [Render thread/INFO] (REI) [REI] Registered plugin provider DefaultClientRuntimePlugin [roughlyenoughitems] for REIClientPlugin
[15:24:49] [Render thread/INFO] (REI) [REI] Registered plugin provider HideIngredientsFromTagsPlugin [roughlyenoughitems] for REIClientPlugin
[15:24:49] [Render thread/INFO] (REI) [REI] Registered plugin provider FarmersDelightModREI [farmersdelight] for REIClientPlugin
[15:24:49] [Render thread/INFO] (REI) [REI] Registered plugin provider ClientPlugin [wunderreich] for REIClientPlugin
[15:24:49] [Render thread/INFO] (REI) [REI] Registered plugin provider create:rei_plugin [create] for REIClientPlugin
[15:24:49] [Render thread/INFO] (NetworkManagerImpl) Registering S2C receiver with id roughlyenoughitems:ci_msg
[15:24:49] [Render thread/INFO] (NetworkManagerImpl) Registering S2C receiver with id roughlyenoughitems:og_not_enough
[15:24:49] [Render thread/INFO] (Indigo) [Indigo] Registering Indigo renderer!
[15:24:49] [Render thread/INFO] (BYG) BYG: "Client Setup" Event Complete!
[15:24:50] [Render thread/INFO] (NetworkManagerImpl) Registering S2C receiver with id architectury:spawn_entity_packet
[15:24:50] [Render thread/ERROR] (Mod Menu) Mod cinderscapes provides a broken implementation of ModMenuApi
net.fabricmc.loader.api.EntrypointException: Exception while loading entries for entrypoint 'modmenu' provided by 'cinderscapes'
	at net.fabricmc.loader.impl.entrypoint.EntrypointContainerImpl.getEntrypoint(EntrypointContainerImpl.java:56) ~[fabric-loader-0.14.11.jar:?]
	at com.terraformersmc.modmenu.ModMenu.lambda$onInitializeClient$0(ModMenu.java:74) ~[modmenu-4.1.2.jar:?]
	at java.util.ArrayList.forEach(ArrayList.java:1511) ~[?:?]
	at com.terraformersmc.modmenu.ModMenu.onInitializeClient(ModMenu.java:70) ~[modmenu-4.1.2.jar:?]
	at net.fabricmc.loader.impl.entrypoint.EntrypointUtils.invoke0(EntrypointUtils.java:47) [fabric-loader-0.14.11.jar:?]
	at net.fabricmc.loader.impl.entrypoint.EntrypointUtils.invoke(EntrypointUtils.java:35) [fabric-loader-0.14.11.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.Hooks.startClient(Hooks.java:53) [fabric-loader-0.14.11.jar:?]
	at net.minecraft.client.Minecraft.<init>(Minecraft.java:559) [minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.main.Main.run(Main.java:184) [minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:55) [minecraft-project-@-merged-named.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:461) [fabric-loader-0.14.11.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.14.11.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.14.11.jar:?]
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) [dev-launch-injector-0.2.1+build.8.jar:?]
Caused by: net.fabricmc.loader.api.LanguageAdapterException: java.lang.ClassNotFoundException: com.terraformersmc.cinderscapes.integration.CinderscapesModMenu
	at net.fabricmc.loader.impl.util.DefaultLanguageAdapter.create(DefaultLanguageAdapter.java:52) ~[fabric-loader-0.14.11.jar:?]
	at net.fabricmc.loader.impl.entrypoint.EntrypointStorage$NewEntry.getOrCreate(EntrypointStorage.java:117) ~[fabric-loader-0.14.11.jar:?]
	at net.fabricmc.loader.impl.entrypoint.EntrypointContainerImpl.getEntrypoint(EntrypointContainerImpl.java:53) ~[fabric-loader-0.14.11.jar:?]
	... 13 more
Caused by: java.lang.ClassNotFoundException: com.terraformersmc.cinderscapes.integration.CinderscapesModMenu
	at jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641) ~[?:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:520) ~[?:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.loadClass(KnotClassDelegate.java:226) ~[fabric-loader-0.14.11.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassLoader.loadClass(KnotClassLoader.java:145) ~[fabric-loader-0.14.11.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:520) ~[?:?]
	at java.lang.Class.forName0(Native Method) ~[?:?]
	at java.lang.Class.forName(Class.java:467) ~[?:?]
	at net.fabricmc.loader.impl.util.DefaultLanguageAdapter.create(DefaultLanguageAdapter.java:50) ~[fabric-loader-0.14.11.jar:?]
	at net.fabricmc.loader.impl.entrypoint.EntrypointStorage$NewEntry.getOrCreate(EntrypointStorage.java:117) ~[fabric-loader-0.14.11.jar:?]
	at net.fabricmc.loader.impl.entrypoint.EntrypointContainerImpl.getEntrypoint(EntrypointContainerImpl.java:53) ~[fabric-loader-0.14.11.jar:?]
	... 13 more
[15:24:50] [Render thread/INFO] (Logger) [betterend] Registered betterend:old_bulbis_gardens
[15:24:50] [Thread-3/INFO] (Logger) [bclib] Received Version Info for minecraft=1.19.2, loader=fabric
[15:24:50] [Thread-3/INFO] (Logger) [bclib]  - bclib:2.1.6
[15:24:50] [Thread-3/INFO] (Logger) [bclib]  - betterend:2.1.4
[15:24:50] [Thread-3/INFO] (Logger) [bclib]  - betternether:7.1.3
[15:24:50] [Thread-3/INFO] (Logger) [bclib]  - wunderreich:3.0.18
[15:24:50] [Render thread/INFO] (Backend) No shaders mod detected.
[15:24:50] [Render thread/INFO] (Minecraft) Backend library: LWJGL version 3.3.1 SNAPSHOT
[15:24:51] [Worker-Main-1/ERROR] (Minecraft) Failed to retrieve profile key pair
java.io.IOException: Could not retrieve profile key pair
	at net.minecraft.client.multiplayer.ProfileKeyPairManager.fetchProfileKeyPair(ProfileKeyPairManager.java:151) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.multiplayer.ProfileKeyPairManager.m_ceqwzzor(ProfileKeyPairManager.java:72) ~[minecraft-project-@-merged-named.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run$$$capture(CompletableFuture.java:1768) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) [?:?]
	at java.util.concurrent.ForkJoinTask.doExec$$$capture(ForkJoinTask.java:373) [?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java) [?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) [?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) [?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) [?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) [?:?]
[15:24:51] [Render thread/INFO] (Minecraft) Narrator library for x64 successfully loaded
[15:24:51] [Render thread/INFO] (Minecraft) Reloading ResourceManager: Default, Fabric Mods (Better End, Fabric Entity Events (v1), Fabric Screen API (v1), Better Nether, Fabric Message API (v1), Fabric Resource Loader (v0), Manningham Mills, Fabric Game Rule API (v1), Dripstone Fluid Lib, Porting Lib Common, Roughly Enough Items, Registrate for Fabric, Milk Lib, Forge Config API Port, Porting Lib Attributes, Fabric Transfer API (v1), Fabric Rendering Data Attachment (v1), Fabric BlockRenderLayer Registration (v1), Cardinal Components API (items), Fabric Registry Sync (v0), Porting Lib Base, Fabric Particles (v1), Fabric Renderer - Indigo, Fabric Resource Conditions API (v1), More Slabs, Stairs, and Walls, Polymorph, Porting Lib Lazy Register, Reach Entity Attributes, Ecologics, Farmer's Delight, Porting Lib, Cinderscapes, Wunderreich, Oh The Biomes You'll Go, Fabric Dimensions API (v1), Fabric Item Groups (v0), Fabric Screen Handler API (v1), Fabric API Base, Fabric Block API (v1), Cardinal Components API (base), Create, Fabric Client Tags, Fabric Rendering Fluids (v1), Cardinal Components API (blocks), Porting Lib Obj Loader, Porting Lib Tags, Cultural Delights Fabric, Fabric Command API (v2), Fabric API, Fabric Networking API (v1), Porting Lib Networking, Porting Lib Accessors, Porting Lib Entity, Porting Lib Fake Players, Fabric Biome API (v1), Serialization Hooks, Auto Config v1 Updated, Fabric Renderer API (v1), Fabric Crash Report Info (v1), Mod Menu, TerraBlender, Fabric Events Interaction (v0), Upgraded Vanilla, Fabric Lifecycle Events (v1), Cardinal Components API (entities), Fabric API Lookup API (v1), Fabric Object Builder API (v1), Fabric Textures (v0), Fabric Loader, Fabric Convention Tags, Fabric Loot API (v2), Fabric Transitive Access Wideners (v1), Fabric Models (v0), LazyDFU, BCLib, Fabric Data Generation API (v1), Fabric Item API (v1), EdenRing, Fabric Content Registries (v0), Cloth Config v8, Porting Lib Models, Fabric Key Binding API (v1), Fabric Recipe API (v1), Fabric Mining Level API (v1), Porting Lib Model Generators, Porting Lib Transfer, Fabric Rendering (v1), Fabric Game Test API (v1), WorldEdit, Flywheel, Enderscape, Porting Lib Extensions, Fabric Sound API (v1), Porting Lib Constants, Porting Lib Model Loader), Template+Resource+Pack+[1.19.2]
[15:24:52] [Realms Notification Availability checker #1/INFO] (Minecraft) Could not authorize you against Realms server: Invalid session id
[15:24:52] [Render thread/INFO] (BYG) "C:\Users\Stijn\Desktop\Upgraded Vanilla project\create-fabric-addon-template-1.19\create-fabric-addon-template-1.19\run\config\byg\settings.json5" was read.
[15:24:52] [Render thread/INFO] (BYG) "C:\Users\Stijn\Desktop\Upgraded Vanilla project\create-fabric-addon-template-1.19\create-fabric-addon-template-1.19\run\config\byg\surface_rules\overworld_surface_rules.json5" was read.
[15:24:52] [Render thread/INFO] (BYG) "C:\Users\Stijn\Desktop\Upgraded Vanilla project\create-fabric-addon-template-1.19\create-fabric-addon-template-1.19\run\config\byg\surface_rules\nether_surface_rules.json5" was read.
[15:24:52] [Render thread/INFO] (BYG) "C:\Users\Stijn\Desktop\Upgraded Vanilla project\create-fabric-addon-template-1.19\create-fabric-addon-template-1.19\run\config\byg\surface_rules\end_surface_rules.json5" was read.
[15:24:52] [Render thread/INFO] (BYG) "Oh The Biomes You'll Go" after registries freeze event firing...
[15:24:52] [Render thread/INFO] (BYG) "C:\Users\Stijn\Desktop\Upgraded Vanilla project\create-fabric-addon-template-1.19\create-fabric-addon-template-1.19\run\config\byg\end-biomes.json5" was read.
[15:24:52] [Render thread/INFO] (BYG) "C:\Users\Stijn\Desktop\Upgraded Vanilla project\create-fabric-addon-template-1.19\create-fabric-addon-template-1.19\run\config\byg\nether-biomes.json5" was read.
[15:24:52] [Render thread/INFO] (BYG) "C:\Users\Stijn\Desktop\Upgraded Vanilla project\create-fabric-addon-template-1.19\create-fabric-addon-template-1.19\run\config\byg\growing-patterns.json5" was read.
[15:24:52] [Render thread/INFO] (BYG) "C:\Users\Stijn\Desktop\Upgraded Vanilla project\create-fabric-addon-template-1.19\create-fabric-addon-template-1.19\run\config\byg\trades.json5" was read.
[15:24:52] [Render thread/INFO] (BYG) "C:\Users\Stijn\Desktop\Upgraded Vanilla project\create-fabric-addon-template-1.19\create-fabric-addon-template-1.19\run\config\byg\biomepedia.json5" was read.
[15:24:53] [Render thread/INFO] (BYG) Created compressed zip back up for "C:\Users\Stijn\Desktop\Upgraded Vanilla project\create-fabric-addon-template-1.19\create-fabric-addon-template-1.19\run\config\byg" in "C:\Users\Stijn\Desktop\Upgraded Vanilla project\create-fabric-addon-template-1.19\create-fabric-addon-template-1.19\run\config\byg\backups\last_working_configs_backup.zip"
[15:24:53] [Render thread/INFO] (BYG) BYG: Compostible Blocks Added!
[15:24:53] [Render thread/INFO] (BYG) BYG: Added tillables!
[15:24:53] [Render thread/INFO] (BYG) BYG: Added Flammables!
[15:24:53] [Render thread/INFO] (BYG) BYG: "Load Complete" Event Complete!
[15:24:53] [Render thread/INFO] (BYG) BYG: Added strippable Blocks...
[15:24:53] [Render thread/INFO] (BYG) "Oh The Biomes You'll Go" after registries freeze event complete!
[15:24:55] [Worker-Main-16/WARN] (Minecraft) Unable to load model: 'minecraft:block/copper' referenced from: more_slabs_stairs_and_walls:waxed_copper_slab#type=top,waterlogged=true: java.io.FileNotFoundException: minecraft:models/block/copper.json
[15:24:56] [Worker-Main-16/WARN] (Minecraft) Unable to load model: 'minecraft:block/light_blue_bed' referenced from: minecraft:light_blue_bed#inventory: java.io.FileNotFoundException: minecraft:models/block/light_blue_bed.json
[15:24:56] [Worker-Main-16/WARN] (Minecraft) Unable to load model: 'minecraft:block/magenta_bed' referenced from: minecraft:magenta_bed#inventory: java.io.FileNotFoundException: minecraft:models/block/magenta_bed.json
[15:24:56] [Worker-Main-16/WARN] (Minecraft) Unable to load model: 'minecraft:block/gray_bed' referenced from: minecraft:gray_bed#inventory: java.io.FileNotFoundException: minecraft:models/block/gray_bed.json
[15:24:56] [Worker-Main-16/WARN] (Minecraft) Unable to load model: 'minecraft:block/green_bed' referenced from: minecraft:green_bed#inventory: java.io.FileNotFoundException: minecraft:models/block/green_bed.json
[15:24:56] [Worker-Main-16/WARN] (Minecraft) Unable to load model: 'minecraft:block/orange_bed' referenced from: minecraft:orange_bed#inventory: java.io.FileNotFoundException: minecraft:models/block/orange_bed.json
[15:24:56] [Worker-Main-16/WARN] (Minecraft) Unable to load model: 'minecraft:block/light_gray_bed' referenced from: minecraft:light_gray_bed#inventory: java.io.FileNotFoundException: minecraft:models/block/light_gray_bed.json
[15:24:56] [Worker-Main-16/WARN] (Minecraft) Unable to load model: 'minecraft:block/red_bed' referenced from: minecraft:red_bed#inventory: java.io.FileNotFoundException: minecraft:models/block/red_bed.json
[15:24:56] [Worker-Main-16/WARN] (Minecraft) Unable to load model: 'minecraft:block/lime_bed' referenced from: minecraft:lime_bed#inventory: java.io.FileNotFoundException: minecraft:models/block/lime_bed.json
[15:24:56] [Worker-Main-16/WARN] (Minecraft) Unable to load model: 'minecraft:block/cyan_bed' referenced from: minecraft:cyan_bed#inventory: java.io.FileNotFoundException: minecraft:models/block/cyan_bed.json
[15:24:56] [Worker-Main-16/WARN] (Minecraft) Unable to load model: 'minecraft:block/yellow_bed' referenced from: minecraft:yellow_bed#inventory: java.io.FileNotFoundException: minecraft:models/block/yellow_bed.json
[15:24:56] [Worker-Main-16/WARN] (Minecraft) Unable to load model: 'minecraft:block/black_bed' referenced from: minecraft:black_bed#inventory: java.io.FileNotFoundException: minecraft:models/block/black_bed.json
[15:24:56] [Worker-Main-16/WARN] (Minecraft) Unable to load model: 'minecraft:block/brown_bed' referenced from: minecraft:brown_bed#inventory: java.io.FileNotFoundException: minecraft:models/block/brown_bed.json
[15:24:56] [Worker-Main-16/WARN] (Minecraft) Unable to load model: 'minecraft:block/pink_bed' referenced from: minecraft:pink_bed#inventory: java.io.FileNotFoundException: minecraft:models/block/pink_bed.json
[15:24:56] [Worker-Main-16/WARN] (Minecraft) Unable to load model: 'minecraft:block/white_bed' referenced from: minecraft:white_bed#inventory: java.io.FileNotFoundException: minecraft:models/block/white_bed.json
[15:24:56] [Worker-Main-16/WARN] (Minecraft) Unable to load model: 'minecraft:block/blue_bed' referenced from: minecraft:blue_bed#inventory: java.io.FileNotFoundException: minecraft:models/block/blue_bed.json
[15:25:00] [Worker-Main-16/WARN] (Minecraft) Unable to resolve texture reference: #missingno in minecraft:item/magenta_bed
[15:25:00] [Worker-Main-16/WARN] (Minecraft) Unable to resolve texture reference: #missingno in minecraft:item/light_blue_bed
[15:25:00] [Worker-Main-16/WARN] (Minecraft) Unable to resolve texture reference: #missingno in minecraft:item/light_gray_bed
[15:25:00] [Worker-Main-16/WARN] (Minecraft) Unable to resolve texture reference: #missingno in minecraft:item/brown_bed
[15:25:00] [Worker-Main-16/WARN] (Minecraft) Unable to resolve texture reference: #missingno in minecraft:item/lime_bed
[15:25:00] [Worker-Main-16/WARN] (Minecraft) Unable to resolve texture reference: #missingno in minecraft:item/yellow_bed
[15:25:00] [Worker-Main-16/WARN] (Minecraft) Unable to resolve texture reference: #missingno in minecraft:item/blue_bed
[15:25:00] [Worker-Main-16/WARN] (Minecraft) Unable to resolve texture reference: #missingno in minecraft:item/black_bed
[15:25:00] [Worker-Main-16/WARN] (Minecraft) Unable to resolve texture reference: #missingno in minecraft:item/gray_bed
[15:25:00] [Worker-Main-16/WARN] (Minecraft) Unable to resolve texture reference: #missingno in minecraft:item/cyan_bed
[15:25:00] [Worker-Main-16/WARN] (Minecraft) Unable to resolve texture reference: #missingno in minecraft:item/purple_bed
[15:25:00] [Worker-Main-16/WARN] (Minecraft) Unable to resolve texture reference: #missingno in minecraft:item/green_bed
[15:25:00] [Worker-Main-16/WARN] (Minecraft) Unable to resolve texture reference: #missingno in minecraft:item/white_bed
[15:25:00] [Worker-Main-16/WARN] (Minecraft) Unable to resolve texture reference: #missingno in minecraft:item/orange_bed
[15:25:00] [Worker-Main-16/WARN] (Minecraft) Unable to resolve texture reference: #missingno in minecraft:item/pink_bed
[15:25:00] [Worker-Main-16/WARN] (Minecraft) Unable to resolve texture reference: #missingno in minecraft:item/red_bed
[15:25:00] [Worker-Main-6/ERROR] (Minecraft) Using missing texture, file minecraft:textures/block/podzol_side_overlay.png not found
[15:25:00] [Worker-Main-8/ERROR] (Minecraft) Using missing texture, file upgradedvanilla:textures/block/deepslate_tripwire_hook.png not found
[15:25:00] [Worker-Main-16/WARN] (Minecraft) Texture more_slabs_stairs_and_walls:block/gray_stained_glass_wall with size 40x16 limits mip level from 4 to 3
[15:25:00] [Worker-Main-16/WARN] (Minecraft) minecraft:textures/atlas/blocks.png: dropping miplevel from 4 to 3, because of minimum power of two: 8
[15:25:01] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.goat_horn.play
[15:25:01] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.goat.screaming.horn_break
[15:25:01] [Render thread/INFO] (Minecraft) OpenAL initialized on device OpenAL Soft on Headphones (Logi Z407)
[15:25:01] [Render thread/INFO] (Minecraft) Sound engine started
[15:25:01] [Render thread/INFO] (Minecraft) Created: 4096x2048x3 minecraft:textures/atlas/blocks.png-atlas
[15:25:01] [Render thread/INFO] (Minecraft) Created: 512x256x4 minecraft:textures/atlas/signs.png-atlas
[15:25:01] [Render thread/INFO] (Minecraft) Created: 1024x512x4 minecraft:textures/atlas/banner_patterns.png-atlas
[15:25:01] [Render thread/INFO] (Minecraft) Created: 1024x512x4 minecraft:textures/atlas/shield_patterns.png-atlas
[15:25:01] [Render thread/INFO] (Minecraft) Created: 512x512x4 minecraft:textures/atlas/chest.png-atlas
[15:25:01] [Render thread/INFO] (Minecraft) Created: 512x256x4 minecraft:textures/atlas/beds.png-atlas
[15:25:01] [Render thread/INFO] (Minecraft) Created: 512x256x4 minecraft:textures/atlas/shulker_boxes.png-atlas
[15:25:03] [Render thread/WARN] (Minecraft) Shader rendertype_entity_translucent_emissive could not find sampler named Sampler2 in the specified shader program.
[15:25:03] [Render thread/INFO] (Minecraft) Created: 512x512x0 minecraft:textures/atlas/particles.png-atlas
[15:25:03] [Render thread/INFO] (Minecraft) Created: 256x256x0 minecraft:textures/atlas/paintings.png-atlas
