[12:42:49] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.19.2 with Fabric Loader 0.14.11
[12:42:50] [ForkJoinPool-1-worker-1/WARN] (FabricLoader/Metadata) Mod create uses the version 0.5.0.i-946+1.19.2 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'i'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[12:42:50] [ForkJoinPool-1-worker-1/WARN] (FabricLoader/Metadata) Mod flywheel uses the version 0.6.8.a-4 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[12:42:50] [main/INFO] (FabricLoader) Dependencies overridden for forgeconfigapiport
[12:42:50] [main/INFO] (FabricLoader) Loading 102 mods:
	- architectury 6.5.69
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:461) [fabric-loader-0.14.11.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.14.11.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.14.11.jar:?]
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) [dev-launch-injector-0.2.1+build.8.jar:?]
Caused by: net.fabricmc.loader.api.LanguageAdapterException: java.lang.ClassNotFoundException: com.terraformersmc.cinderscapes.integration.CinderscapesModMenu
	at net.fabricmc.loader.impl.util.DefaultLanguageAdapter.create(DefaultLanguageAdapter.java:52) ~[fabric-loader-0.14.11.jar:?]
	at net.fabricmc.loader.impl.entrypoint.EntrypointStorage$NewEntry.getOrCreate(EntrypointStorage.java:117) ~[fabric-loader-0.14.11.jar:?]
	at net.fabricmc.loader.impl.entrypoint.EntrypointContainerImpl.getEntrypoint(EntrypointContainerImpl.java:53) ~[fabric-loader-0.14.11.jar:?]
	... 13 more
Caused by: java.lang.ClassNotFoundException: com.terraformersmc.cinderscapes.integration.CinderscapesModMenu
	at jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641) ~[?:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:520) ~[?:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.loadClass(KnotClassDelegate.java:226) ~[fabric-loader-0.14.11.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassLoader.loadClass(KnotClassLoader.java:145) ~[fabric-loader-0.14.11.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:520) ~[?:?]
	at java.lang.Class.forName0(Native Method) ~[?:?]
	at java.lang.Class.forName(Class.java:467) ~[?:?]
	at net.fabricmc.loader.impl.util.DefaultLanguageAdapter.create(DefaultLanguageAdapter.java:50) ~[fabric-loader-0.14.11.jar:?]
	at net.fabricmc.loader.impl.entrypoint.EntrypointStorage$NewEntry.getOrCreate(EntrypointStorage.java:117) ~[fabric-loader-0.14.11.jar:?]
	at net.fabricmc.loader.impl.entrypoint.EntrypointContainerImpl.getEntrypoint(EntrypointContainerImpl.java:53) ~[fabric-loader-0.14.11.jar:?]
	... 13 more
[12:43:15] [Render thread/INFO] (NetworkManagerImpl) Registering S2C receiver with id architectury:spawn_entity_packet
[12:43:15] [Render thread/INFO] (BYG) BYG: "Client Setup" Event Complete!
[12:43:15] [Render thread/INFO] (REI) [REI] Registered plugin provider REIPlugin [betterend] for REIClientPlugin
[12:43:15] [Render thread/INFO] (REI) [REI] Registered plugin provider FarmersDelightModREI [farmersdelight] for REIClientPlugin
[12:43:15] [Render thread/INFO] (REI) [REI] Registered plugin provider create:rei_plugin [create] for REIClientPlugin
[12:43:15] [Render thread/INFO] (REI) [REI] Registered plugin provider DefaultClientPlugin [roughlyenoughitems] for REIClientPlugin
[12:43:15] [Render thread/INFO] (REI) [REI] Registered plugin provider DefaultClientRuntimePlugin [roughlyenoughitems] for REIClientPlugin
[12:43:15] [Render thread/INFO] (REI) [REI] Registered plugin provider HideIngredientsFromTagsPlugin [roughlyenoughitems] for REIClientPlugin
[12:43:15] [Render thread/INFO] (NetworkManagerImpl) Registering S2C receiver with id roughlyenoughitems:ci_msg
[12:43:15] [Render thread/INFO] (NetworkManagerImpl) Registering S2C receiver with id roughlyenoughitems:og_not_enough
[12:43:15] [Render thread/INFO] (Backend) No shaders mod detected.
[12:43:15] [Render thread/INFO] (Minecraft) Backend library: LWJGL version 3.3.1 SNAPSHOT
[12:43:16] [Worker-Main-1/ERROR] (Minecraft) Failed to retrieve profile key pair
java.io.IOException: Could not retrieve profile key pair
	at net.minecraft.client.multiplayer.ProfileKeyPairManager.fetchProfileKeyPair(ProfileKeyPairManager.java:130) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.multiplayer.ProfileKeyPairManager.m_ceqwzzor(ProfileKeyPairManager.java:69) ~[minecraft-project-@-merged-named.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) [?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) [?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) [?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) [?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) [?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) [?:?]
[12:43:16] [Render thread/INFO] (Minecraft) Reloading ResourceManager: Default, Fabric Mods (Porting Lib Model Generators, Cardinal Components API (items), Cardinal Components API (base), Fabric Game Rule API (v1), Fabric Dimensions API (v1), EdenRing, Better End, Manningham Mills, Fabric Models (v0), Fabric Particles (v1), Fabric Game Test API (v1), Polymorph, Fabric Crash Report Info (v1), Farmer's Delight, Porting Lib Tags, Reach Entity Attributes, Enderscape, Cinderscapes, Cardinal Components API (blocks), Create, BCLib, Porting Lib Accessors, Fabric API Lookup API (v1), Fabric Textures (v0), Fabric Message API (v1), Fabric Renderer - Indigo, Porting Lib Constants, Fabric Entity Events (v1), Fabric Screen API (v1), Porting Lib Models, Fabric Resource Conditions API (v1), Registrate for Fabric, Porting Lib Attributes, WorldEdit, Porting Lib Base, LazyDFU, Fabric Rendering (v1), Fabric Key Binding API (v1), Fabric Data Generation API (v1), Fabric Convention Tags, Mod Menu, Porting Lib, Fabric BlockRenderLayer Registration (v1), Fabric Command API (v2), Fabric Object Builder API (v1), Fabric Rendering Fluids (v1), Fabric Item API (v1), Cloth Config v8, Fabric Content Registries (v0), TerraBlender, Fabric API, Fabric Lifecycle Events (v1), Fabric Loader, Fabric Recipe API (v1), Fabric Item Groups (v0), Porting Lib Transfer, Fabric Renderer API (v1), Porting Lib Networking, Auto Config v1 Updated, Oh The Biomes You'll Go, Fabric Transitive Access Wideners (v1), Roughly Enough Items, Fabric Resource Loader (v0), Upgraded Vanilla, More Slabs, Stairs, and Walls, Better Nether, Flywheel, Fabric Transfer API (v1), Fabric Sound API (v1), Porting Lib Obj Loader, Milk Lib, Porting Lib Extensions, Ecologics, Fabric Registry Sync (v0), Fabric API Base, Fabric Client Tags, Fabric Events Interaction (v0), Fabric Networking API (v1), Serialization Hooks, Fabric Rendering Data Attachment (v1), Fabric Mining Level API (v1), Forge Config API Port, Porting Lib Model Loader, Cardinal Components API (entities), Cultural Delights Fabric, Dripstone Fluid Lib, Fabric Block API (v1), Porting Lib Common, Porting Lib Entity, Porting Lib Lazy Register, Fabric Screen Handler API (v1), Porting Lib Fake Players, Fabric Loot API (v2), Fabric Biome API (v1)), Template+Resource+Pack+[1.19.2]
[12:43:16] [Render thread/INFO] (BYG) "C:\Users\Stijn\Desktop\Upgraded Vanilla project\create-fabric-addon-template-1.19\create-fabric-addon-template-1.19\run\config\byg\settings.json5" was read.
[12:43:16] [Render thread/INFO] (BYG) "C:\Users\Stijn\Desktop\Upgraded Vanilla project\create-fabric-addon-template-1.19\create-fabric-addon-template-1.19\run\config\byg\surface_rules\end_surface_rules.json5" was read.
[12:43:16] [Render thread/INFO] (BYG) "C:\Users\Stijn\Desktop\Upgraded Vanilla project\create-fabric-addon-template-1.19\create-fabric-addon-template-1.19\run\config\byg\surface_rules\overworld_surface_rules.json5" was read.
[12:43:16] [Render thread/INFO] (BYG) "C:\Users\Stijn\Desktop\Upgraded Vanilla project\create-fabric-addon-template-1.19\create-fabric-addon-template-1.19\run\config\byg\surface_rules\nether_surface_rules.json5" was read.
[12:43:16] [Realms Notification Availability checker #1/INFO] (Minecraft) Could not authorize you against Realms server: Invalid session id
[12:43:16] [Render thread/INFO] (BYG) "Oh The Biomes You'll Go" after registries freeze event firing...
[12:43:16] [Render thread/INFO] (BYG) "C:\Users\Stijn\Desktop\Upgraded Vanilla project\create-fabric-addon-template-1.19\create-fabric-addon-template-1.19\run\config\byg\end-biomes.json5" was read.
[12:43:17] [Render thread/INFO] (BYG) "C:\Users\Stijn\Desktop\Upgraded Vanilla project\create-fabric-addon-template-1.19\create-fabric-addon-template-1.19\run\config\byg\nether-biomes.json5" was read.
[12:43:17] [Render thread/INFO] (BYG) "C:\Users\Stijn\Desktop\Upgraded Vanilla project\create-fabric-addon-template-1.19\create-fabric-addon-template-1.19\run\config\byg\growing-patterns.json5" was read.
[12:43:17] [Render thread/INFO] (BYG) "C:\Users\Stijn\Desktop\Upgraded Vanilla project\create-fabric-addon-template-1.19\create-fabric-addon-template-1.19\run\config\byg\trades.json5" was read.
[12:43:17] [Render thread/INFO] (BYG) "C:\Users\Stijn\Desktop\Upgraded Vanilla project\create-fabric-addon-template-1.19\create-fabric-addon-template-1.19\run\config\byg\biomepedia.json5" was read.
[12:43:17] [Render thread/INFO] (BYG) Created compressed zip back up for "C:\Users\Stijn\Desktop\Upgraded Vanilla project\create-fabric-addon-template-1.19\create-fabric-addon-template-1.19\run\config\byg" in "C:\Users\Stijn\Desktop\Upgraded Vanilla project\create-fabric-addon-template-1.19\create-fabric-addon-template-1.19\run\config\byg\backups\last_working_configs_backup.zip"
[12:43:17] [Render thread/INFO] (BYG) BYG: Compostible Blocks Added!
[12:43:17] [Render thread/INFO] (BYG) BYG: Added tillables!
[12:43:17] [Render thread/INFO] (BYG) BYG: Added Flammables!
[12:43:17] [Render thread/INFO] (BYG) BYG: "Load Complete" Event Complete!
[12:43:17] [Render thread/INFO] (BYG) BYG: Added strippable Blocks...
[12:43:17] [Render thread/INFO] (BYG) "Oh The Biomes You'll Go" after registries freeze event complete!
[12:43:20] [Worker-Main-12/WARN] (Minecraft) Unable to load model: 'minecraft:block/copper' referenced from: more_slabs_stairs_and_walls:waxed_copper_slab#type=top,waterlogged=true: java.io.FileNotFoundException: minecraft:models/block/copper.json
[12:43:20] [Worker-Main-12/WARN] (Minecraft) Unable to load model: 'minecraft:block/light_blue_bed' referenced from: minecraft:light_blue_bed#inventory: java.io.FileNotFoundException: minecraft:models/block/light_blue_bed.json
[12:43:20] [Worker-Main-12/WARN] (Minecraft) Unable to load model: 'minecraft:block/magenta_bed' referenced from: minecraft:magenta_bed#inventory: java.io.FileNotFoundException: minecraft:models/block/magenta_bed.json
[12:43:20] [Worker-Main-12/WARN] (Minecraft) Unable to load model: 'minecraft:block/gray_bed' referenced from: minecraft:gray_bed#inventory: java.io.FileNotFoundException: minecraft:models/block/gray_bed.json
[12:43:20] [Worker-Main-12/WARN] (Minecraft) Unable to load model: 'minecraft:block/green_bed' referenced from: minecraft:green_bed#inventory: java.io.FileNotFoundException: minecraft:models/block/green_bed.json
[12:43:20] [Worker-Main-12/WARN] (Minecraft) Unable to load model: 'minecraft:block/orange_bed' referenced from: minecraft:orange_bed#inventory: java.io.FileNotFoundException: minecraft:models/block/orange_bed.json
[12:43:20] [Worker-Main-12/WARN] (Minecraft) Unable to load model: 'minecraft:block/light_gray_bed' referenced from: minecraft:light_gray_bed#inventory: java.io.FileNotFoundException: minecraft:models/block/light_gray_bed.json
[12:43:20] [Worker-Main-12/WARN] (Minecraft) Unable to load model: 'minecraft:block/red_bed' referenced from: minecraft:red_bed#inventory: java.io.FileNotFoundException: minecraft:models/block/red_bed.json
[12:43:20] [Worker-Main-12/WARN] (Minecraft) Unable to load model: 'minecraft:block/lime_bed' referenced from: minecraft:lime_bed#inventory: java.io.FileNotFoundException: minecraft:models/block/lime_bed.json
[12:43:20] [Worker-Main-12/WARN] (Minecraft) Unable to load model: 'minecraft:block/cyan_bed' referenced from: minecraft:cyan_bed#inventory: java.io.FileNotFoundException: minecraft:models/block/cyan_bed.json
[12:43:20] [Worker-Main-12/WARN] (Minecraft) Unable to load model: 'minecraft:block/yellow_bed' referenced from: minecraft:yellow_bed#inventory: java.io.FileNotFoundException: minecraft:models/block/yellow_bed.json
[12:43:20] [Worker-Main-12/WARN] (Minecraft) Unable to load model: 'minecraft:block/black_bed' referenced from: minecraft:black_bed#inventory: java.io.FileNotFoundException: minecraft:models/block/black_bed.json
[12:43:20] [Worker-Main-12/WARN] (Minecraft) Unable to load model: 'minecraft:block/brown_bed' referenced from: minecraft:brown_bed#inventory: java.io.FileNotFoundException: minecraft:models/block/brown_bed.json
[12:43:20] [Worker-Main-12/WARN] (Minecraft) Unable to load model: 'minecraft:block/pink_bed' referenced from: minecraft:pink_bed#inventory: java.io.FileNotFoundException: minecraft:models/block/pink_bed.json
[12:43:20] [Worker-Main-12/WARN] (Minecraft) Unable to load model: 'minecraft:block/white_bed' referenced from: minecraft:white_bed#inventory: java.io.FileNotFoundException: minecraft:models/block/white_bed.json
[12:43:20] [Worker-Main-12/WARN] (Minecraft) Unable to load model: 'minecraft:block/blue_bed' referenced from: minecraft:blue_bed#inventory: java.io.FileNotFoundException: minecraft:models/block/blue_bed.json
[12:43:24] [Worker-Main-12/WARN] (Minecraft) Unable to resolve texture reference: #missingno in minecraft:item/magenta_bed
[12:43:24] [Worker-Main-12/WARN] (Minecraft) Unable to resolve texture reference: #missingno in minecraft:item/light_blue_bed
[12:43:24] [Worker-Main-12/WARN] (Minecraft) Unable to resolve texture reference: #missingno in minecraft:item/light_gray_bed
[12:43:24] [Worker-Main-12/WARN] (Minecraft) Unable to resolve texture reference: #missingno in minecraft:item/brown_bed
[12:43:24] [Worker-Main-12/WARN] (Minecraft) Unable to resolve texture reference: #missingno in minecraft:item/lime_bed
[12:43:24] [Worker-Main-12/WARN] (Minecraft) Unable to resolve texture reference: #missingno in minecraft:item/yellow_bed
[12:43:24] [Worker-Main-12/WARN] (Minecraft) Unable to resolve texture reference: #missingno in minecraft:item/blue_bed
[12:43:24] [Worker-Main-12/WARN] (Minecraft) Unable to resolve texture reference: #missingno in minecraft:item/black_bed
[12:43:24] [Worker-Main-12/WARN] (Minecraft) Unable to resolve texture reference: #missingno in minecraft:item/gray_bed
[12:43:24] [Worker-Main-12/WARN] (Minecraft) Unable to resolve texture reference: #missingno in minecraft:item/cyan_bed
[12:43:24] [Worker-Main-12/WARN] (Minecraft) Unable to resolve texture reference: #missingno in minecraft:item/purple_bed
[12:43:24] [Worker-Main-12/WARN] (Minecraft) Unable to resolve texture reference: #missingno in minecraft:item/green_bed
[12:43:24] [Worker-Main-12/WARN] (Minecraft) Unable to resolve texture reference: #missingno in minecraft:item/white_bed
[12:43:24] [Worker-Main-12/WARN] (Minecraft) Unable to resolve texture reference: #missingno in minecraft:item/orange_bed
[12:43:24] [Worker-Main-12/WARN] (Minecraft) Unable to resolve texture reference: #missingno in minecraft:item/pink_bed
[12:43:24] [Worker-Main-12/WARN] (Minecraft) Unable to resolve texture reference: #missingno in minecraft:item/red_bed
[12:43:24] [Worker-Main-5/ERROR] (Minecraft) Using missing texture, file upgradedvanilla:textures/block/deepslate_tripwire_hook.png not found
[12:43:24] [Worker-Main-12/WARN] (Minecraft) Texture more_slabs_stairs_and_walls:block/gray_stained_glass_wall with size 40x16 limits mip level from 4 to 3
[12:43:24] [Worker-Main-12/WARN] (Minecraft) minecraft:textures/atlas/blocks.png: dropping miplevel from 4 to 3, because of minimum power of two: 8
[12:43:24] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.goat_horn.play
[12:43:24] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.goat.screaming.horn_break
[12:43:24] [Render thread/INFO] (Minecraft) OpenAL initialized on device OpenAL Soft on Headphones (Logi Z407)
[12:43:24] [Render thread/INFO] (Minecraft) Sound engine started
[12:43:25] [Render thread/INFO] (Minecraft) Created: 4096x2048x3 minecraft:textures/atlas/blocks.png-atlas
[12:43:25] [Render thread/INFO] (Minecraft) Created: 512x512x4 minecraft:textures/atlas/signs.png-atlas
[12:43:25] [Render thread/INFO] (Minecraft) Created: 1024x512x4 minecraft:textures/atlas/banner_patterns.png-atlas
[12:43:25] [Render thread/INFO] (Minecraft) Created: 1024x512x4 minecraft:textures/atlas/shield_patterns.png-atlas
[12:43:25] [Render thread/INFO] (Minecraft) Created: 256x256x4 minecraft:textures/atlas/chest.png-atlas
[12:43:25] [Render thread/INFO] (Minecraft) Created: 512x256x4 minecraft:textures/atlas/beds.png-atlas
[12:43:25] [Render thread/INFO] (Minecraft) Created: 512x256x4 minecraft:textures/atlas/shulker_boxes.png-atlas
[12:43:26] [Render thread/WARN] (Minecraft) Shader rendertype_entity_translucent_emissive could not find sampler named Sampler2 in the specified shader program.
[12:43:27] [Render thread/INFO] (Minecraft) Created: 512x512x0 minecraft:textures/atlas/particles.png-atlas
[12:43:27] [Render thread/INFO] (Minecraft) Created: 256x256x0 minecraft:textures/atlas/paintings.png-atlas
[12:43:27] [Render thread/INFO] (Minecraft) Created: 256x128x0 minecraft:textures/atlas/mob_effects.png-atlas
[12:43:27] [Render thread/INFO] (Backend) Loaded all shader sources.
[12:43:30] [Render thread/INFO] (Logger) [bclib] Loading from builtin Registry
[12:43:30] [Render thread/INFO] (Logger) [DataFixerAPI] Ignoring Patch{betternether:5.3.5:21020677}
[12:43:30] [Render thread/INFO] (Logger) [DataFixerAPI] Applying Patch{edenring:0.2.0:32768}
[12:43:30] [Render thread/INFO] (Logger) [bclib] Running Pre Patchers on C:\Users\Stijn\Desktop\Upgraded Vanilla project\create-fabric-addon-template-1.19\create-fabric-addon-template-1.19\run\saves\New World (1)\.
[12:43:30] [Render thread/INFO] (Logger) [DataFixerAPI] Everything up to date
[12:43:30] [Render thread/INFO] (Logger) [bclib] Found End Biome betterend:nightshade_redwoods that was not registers with fabric or bclib. Assuming end-land Biome...
[12:43:30] [Render thread/INFO] (Logger) [bclib] Found End Biome betterend:old_bulbis_gardens that was not registers with fabric or bclib. Assuming end-land Biome...
[12:43:30] [Render thread/INFO] (Logger) [bclib] Make sure features are loaded from terrablender
BCLib - The End BiomeSource (246b162d)
    biomes     = 32
    namespaces = betterend, enderscape, minecraft
    seed       = 0
    height     = 128
    deciders   = 3
    config     = BCLEndBiomeSourceConfig{mapVersion=hex, generatorVersion=paulevs, withVoidBiomes=true, innerVoidRadiusSquared=1048576, voidBiomesSize=256, centerBiomesSize=256, landBiomesSize=256, barrensBiomesSize=256}
[12:43:30] [Render thread/INFO] (Logger) [bclib] Make sure features are loaded from terrablender
BCLib - Nether BiomeSource (1dadca87)
    biomes     = 27
    namespaces = betternether, minecraft
    seed       = 0
    height     = 128
    config     = BCLibNetherBiomeSourceConfig{mapVersion=hex, useVerticalBiomes=true, amplified=false, biomeSize=256, biomeSizeVertical=86}
[12:43:30] [Render thread/INFO] (Logger) [bclib] Found End Biome betterend:nightshade_redwoods that was not registers with fabric or bclib. Assuming end-land Biome...
[12:43:30] [Render thread/INFO] (Logger) [bclib] Found End Biome betterend:old_bulbis_gardens that was not registers with fabric or bclib. Assuming end-land Biome...
[12:43:30] [Render thread/INFO] (Logger) [bclib] Make sure features are loaded from terrablender
BCLib - The End BiomeSource (14f2b3a5)
    biomes     = 32
    namespaces = betterend, enderscape, minecraft
    seed       = 0
    height     = 128
    deciders   = 3
    config     = BCLEndBiomeSourceConfig{mapVersion=hex, generatorVersion=paulevs, withVoidBiomes=true, innerVoidRadiusSquared=1048576, voidBiomesSize=256, centerBiomesSize=256, landBiomesSize=256, barrensBiomesSize=256}
